case_name,mesh,element_type,kernel,nodes,elements,dofs,nnz,algorithm,threads,effective_threads,run_count,preprocess_ms,assembly_ms,total_ms,assembly_mean_ms,assembly_min_ms,assembly_max_ms,assembly_std_ms,total_mean_ms,total_min_ms,total_max_ms,total_std_ms,speedup,efficiency,preprocess_share,rel_l2,max_abs,extra_memory_bytes,peak_rss_mb,colors,prepare_allocate_ms,prepare_coloring_ms,prepare_owner_partition_ms,assembly_zero_ms,assembly_generate_ms,assembly_numeric_ms,assembly_merge_ms,assembly_sort_ms,assembly_reduce_ms,status,skip_reason,diagnostics,platform,omp_proc_bind,omp_places,omp_dynamic
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_row_owner,10,10,3,0.806875,0.3158333333,1.122708333,0.3158333333,0.31425,0.318875,0.002151388441,1.122708333,1.121125,1.12575,0.002151388441,4.119964116,0.4119964116,0.7186862127,0,0,5308416,69.328125,0,0,0,0.806875,0,0,0.3158333333,0,0,0,PASS,"","Owner-computes by CSR row block; no atomics, but elements may be recomputed by multiple owners","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_atomic,11,11,3,0,0.3190413333,0.3190413333,0.3190413333,0.316083,0.322375,0.002582372596,0.3190413333,0.316083,0.322375,0.002582372596,4.078537368,0.3707761244,0,7.010708172e-17,3.051757812e-05,0,69.359375,0,0,0,0,0,0,0.3190413333,0,0,0,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_private_csr,11,11,3,0.352875,0.3878056667,0.7406806667,0.3878056667,0.376167,0.405375,0.01264005331,0.7406806667,0.729042,0.75825,0.01264005331,3.355345504,0.3050314094,0.4764198877,1.1480801e-16,3.051757812e-05,7204824,76.265625,0,0.352875,0,0,0.03266633333,0,0.2791803333,0,0,0.075959,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_coo_sort_reduce,11,11,3,0.001375,8.106847,8.106847,8.106847,8.034208,8.200458,0.06947246079,8.106847,8.034208,8.200458,0.06947246079,0.1605090117,0.01459172834,0.0001696097139,9.08896086e-17,3.051757812e-05,7077888,76.59375,0,0,0,0,0,0.3493333333,0,0.1233056667,7.502083333,0.1321246667,PASS,"","Transient memory estimate only; vector is allocated during assemble()","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_graph_coloring,11,11,3,0.249792,2.252805333,2.502597333,2.252805333,2.212583,2.2785,0.028804543,2.502597333,2.462375,2.528292,0.028804543,0.5776007277,0.05250915707,0.09981310084,8.818781652e-17,3.051757812e-05,24576,76.59375,30,0,0.249792,0,0,0,2.252805333,0,0,0,PASS,"","Greedy first-fit element coloring, colors=30","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_row_owner,11,11,3,0.806959,0.4343056667,1.241264667,0.4343056667,0.42225,0.447625,0.01039776567,1.241264667,1.229209,1.254584,0.01039776567,2.996097219,0.2723724744,0.6501103444,0,0,5308416,76.59375,0,0,0,0.806959,0,0,0.4343056667,0,0,0,PASS,"","Owner-computes by CSR row block; no atomics, but elements may be recomputed by multiple owners","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_atomic,12,12,3,4.2e-05,0.3570556667,0.3570556667,0.3570556667,0.313292,0.438125,0.05738527132,0.3570556667,0.313292,0.438125,0.05738527132,3.644311298,0.3036926082,0.0001176287171,7.060778954e-17,1.525878906e-05,0,76.625,0,0,0,0,0,0,0.3570556667,0,0,0,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_private_csr,12,12,3,0.441167,0.3899166667,0.8310836667,0.3899166667,0.366917,0.42975,0.02827868128,0.8310836667,0.808084,0.870917,0.02827868128,3.337179739,0.2780983116,0.5308334379,1.147165723e-16,3.051757812e-05,7859808,84.140625,0,0.441167,0,0,0.03484733333,0,0.274639,0,0,0.08043033333,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_coo_sort_reduce,12,12,3,0.001167,8.396374667,8.396374667,8.396374667,8.206666,8.524458,0.1368605132,8.396374667,8.206666,8.524458,0.1368605132,0.1549742659,0.01291452216,0.0001389885571,9.08896086e-17,3.051757812e-05,7077888,84.140625,0,0,0,0,0,0.384472,0,0.1200276667,7.744472,0.147403,PASS,"","Transient memory estimate only; vector is allocated during assemble()","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_graph_coloring,12,12,3,0.279,2.466528,2.745528,2.466528,2.4055,2.523292,0.04818281221,2.745528,2.6845,2.802292,0.04818281221,0.5275520894,0.04396267412,0.1016197977,8.818781652e-17,3.051757812e-05,24576,84.140625,30,0,0.279,0,0,0,2.466528,0,0,0,PASS,"","Greedy first-fit element coloring, colors=30","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_row_owner,12,12,3,0.821708,0.4964026667,1.318110667,0.4964026667,0.443084,0.556791,0.04668908225,1.318110667,1.264792,1.378499,0.04668908225,2.621303404,0.2184419504,0.6233983388,0,0,5308416,84.15625,0,0,0,0.821708,0,0,0.4964026667,0,0,0,PASS,"","Owner-computes by CSR row block; no atomics, but elements may be recomputed by multiple owners","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_atomic,13,13,3,0,0.311486,0.311486,0.311486,0.305375,0.31475,0.004324481703,0.311486,0.305375,0.31475,0.004324481703,4.17746544,0.3213434954,0,7.804135316e-17,3.051757812e-05,0,84.1875,0,0,0,0,0,0,0.311486,0,0,0,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_private_csr,13,13,3,0.48125,0.3854586667,0.8667086667,0.3854586667,0.378,0.398292,0.009114332937,0.8667086667,0.85925,0.879542,0.009114332937,3.375775699,0.2596750538,0.5552615527,1.157040185e-16,3.051757812e-05,8514792,92.328125,0,0.48125,0,0,0.036653,0,0.264347,0,0,0.08445866667,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_coo_sort_reduce,13,13,3,0.001375,8.535000333,8.535000333,8.535000333,8.394167,8.751542,0.1554092156,8.535000333,8.394167,8.751542,0.1554092156,0.1524571704,0.01172747464,0.0001611013411,9.08896086e-17,3.051757812e-05,7077888,92.328125,0,0,0,0,0,0.4768196667,0,0.1264443333,7.790569667,0.1411666667,PASS,"","Transient memory estimate only; vector is allocated during assemble()","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_graph_coloring,13,13,3,0.264334,2.628069667,2.892403667,2.628069667,2.497542,2.733458,0.09793902635,2.892403667,2.761876,2.997792,0.09793902635,0.4951246219,0.03808650938,0.09138904194,8.818781652e-17,3.051757812e-05,24576,92.328125,30,0,0.264334,0,0,0,2.628069667,0,0,0,PASS,"","Greedy first-fit element coloring, colors=30","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_row_owner,13,13,3,0.933292,0.4907363333,1.424028333,0.4907363333,0.4785,0.514875,0.01706915952,1.424028333,1.411792,1.448167,0.01706915952,2.651570531,0.2039669639,0.6553886451,0,0,5308416,92.421875,0,0,0,0.933292,0,0,0.4907363333,0,0,0,PASS,"","Owner-computes by CSR row block; no atomics, but elements may be recomputed by multiple owners","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_atomic,14,14,3,0,0.4168613333,0.4168613333,0.4168613333,0.344792,0.555792,0.09826182175,0.4168613333,0.344792,0.555792,0.09826182175,3.121474447,0.2229624605,0,7.422582934e-17,1.525878906e-05,0,92.46875,0,0,0,0,0,0,0.4168613333,0,0,0,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_private_csr,14,14,3,0.488375,0.383069,0.871444,0.383069,0.377166,0.389458,0.005029941219,0.871444,0.865541,0.877833,0.005029941219,3.396834513,0.2426310366,0.5604204057,1.155808689e-16,3.051757812e-05,9169776,101.234375,0,0.488375,0,0,0.04001366667,0,0.2565276667,0,0,0.08652766667,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_coo_sort_reduce,14,14,3,0.001167,8.329347333,8.329347333,8.329347333,8.135667,8.446167,0.1379208325,8.329347333,8.135667,8.446167,0.1379208325,0.1562213638,0.01115866884,0.000140107016,9.08896086e-17,3.051757812e-05,7077888,101.453125,0,0,0,0,0,0.3411803333,0,0.122528,7.723597,0.142042,PASS,"","Transient memory estimate only; vector is allocated during assemble()","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_graph_coloring,14,14,3,0.294667,2.713416667,3.008083667,2.713416667,2.620833,2.797375,0.07233056856,3.008083667,2.9155,3.092042,0.07233056856,0.4795511194,0.03425365139,0.09795837904,8.818781652e-17,3.051757812e-05,24576,101.453125,30,0,0.294667,0,0,0,2.713416667,0,0,0,PASS,"","Greedy first-fit element coloring, colors=30","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_row_owner,14,14,3,0.872666,0.4483196667,1.320985667,0.4483196667,0.427334,0.461375,0.01498588359,1.320985667,1.3,1.334041,0.01498588359,2.902442379,0.2073173128,0.6606173118,0,0,5308416,101.453125,0,0,0,0.872666,0,0,0.4483196667,0,0,0,PASS,"","Owner-computes by CSR row block; no atomics, but elements may be recomputed by multiple owners","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
